            "aboyandhiscomputer.com" to 1, "aboyforfuckssake.tumblr.com" to 1, "aboysbygirlsloveaffair.tumblr.com" to 1, "aboystouch.com" to 1, "aboyzthing.com" to 1,
            "adult-pay-per-view.biz" to 1, "adult-pay-per-view.com" to 1, "adult-payperview-vod.com" to 1, "adult-payperview.com" to 1, "adult-paysite.com" to 1,
            "adult-pc-games.com" to 1, "adult-pegasus-games-for-pc.blogspot.com" to 1, "adult-personal-ads.netfirms.com" to 1, "adult-personals-friend-finder.com" to 1, "adult-personals-swingers-ads.com" to 1,
            "adult-personals.741.com" to 1, "adult-personals.org" to 1, "adult-personals.phuddi.com" to 1, "adult-personals.us" to 1, "adult-philadelphia.com" to 1,
            "adult-phoenix.com" to 1, "adult-phone-sex-employment.974.us" to 1, "adult-phone-sex-fetish.co.uk" to 1, "adult-phone-sex-weblog.blogspot.com" to 1, "adult-phone-sex.co.uk" to 1,
            "adult-phone-sex.net" to 1, "adult-phone.co.uk" to 1, "adult-photo-gallery.tumblr.com" to 1, "adult-photographs.com" to 1, "adult-pic-307014.smartstoyn.ru" to 1,
            "adult-pic-exchange-and-talk.filaclub.ru" to 1, "adult-pic-swap-no-sign-up.aiskavkaz.ru" to 1, "adult-pic-swap.elitesmoke.ru" to 1, "adult-pic.net" to 1, "adult-picpost.com" to 1,
            "adult-pics-qot.over-blog.com" to 1, "adult-pics-xxx.com" to 1, "adult-pics.blogspot.com" to 1, "adult-picture.com" to 1, "adult-picture.net" to 1,
            "adult-pilot.net" to 1, "adult-pirate.com" to 1, "adult-place.com" to 1, "adult-planet.info" to 1, "adult-playmate.dating.lt" to 1,
            "adult-plaza.com" to 1, "adult-pleasure-toys.com" to 1, "adult-pleasure.nl" to 1, "adult-plus.com" to 1, "adult-poopy-diaper.blogspot.com" to 1,
            "adult-porn-blog.com" to 1, "adult-porn-gallery.net" to 1, "adult-porn-list.com" to 1, "adult-porn-movie.net" to 1, "adult-porn-movies.net" to 1,
            "adult-porn-nsfw.tumblr.com" to 1, "adult-porn-photos.com" to 1, "adult-porn-pics.com" to 1, "adult-porn-site-links.com" to 1, "adult-porn-sites.net" to 1,
            "adult-porn-tube.com" to 1, "adult-porn-videos.com" to 1, "adult-porn.dongdaeguhotel.com" to 1, "adult-porn.pro" to 1, "adult-porn.softalizer.com" to 1,
            "adult-porno.com" to 1, "adult-porno.nl" to 1, "adult-porno.org" to 1, "adult-porno.webgidsje.nl" to 1, "adult-pornography.com" to 1,
            "adult-portland.com" to 1, "adult-post.co.uk" to 1, "adult-post.com" to 1, "adult-ppv-kis.tumblr.com" to 1, "adult-privat.com" to 1,
            "adult-products-nj.com" to 1, "adult-pron.com" to 1, "adult-psp.com" to 1, "adult-q.blogspot.com" to 1, "adult-q.com" to 1,
            "adult-rank.lovelovelinks.com" to 1, "adult-reactor.blogspot.com" to 1, "adult-resources.blogspot.com" to 1, "adult-retreats.blogspot.com" to 1, "adult-retro.com" to 1,
            "adult-review.com" to 1, "adult-rich.com" to 1, "adult-rooms.com" to 1, "adult-rose.com" to 1, "adult-s.com" to 1,
            "adult-sakura.com" to 1, "adult-sandiego.com" to 1, "adult-sanfrancisco.com" to 1, "adult-scenes.blogspot.com" to 1, "adult-screensaver.downloadsoftware4free.com" to 1,
            "adult-screensaver.qarchive.org" to 1, "adult-search-site.com" to 1, "adult-search.g2gm.com" to 1, "adult-searchengine.com" to 1, "adult-searches.com" to 1,
            "adult-seattle.com" to 1, "adult-seek.net" to 1, "adult-seks.nl" to 1, "adult-service.de" to 1, "adult-services.com" to 1,
            "adult-services.info" to 1, "adult-services.net" to 1, "adult-services.vivastreet.co.in" to 1, "adult-session.com" to 1, "adult-sex---pictures.com" to 1,
            "adult-sex-amateurpics.com" to 1, "adult-sex-blonde-slave.blogspot.com" to 1, "adult-sex-cams.startspot.nl" to 1, "adult-sex-cartoon.tumblr.com" to 1, "adult-sex-chat-girls.co.uk" to 1,
            "adult-sex-chat-room.com" to 1, "adult-sex-chat.co.uk" to 1, "adult-sex-chat.tinusi.com" to 1, "adult-sex-chats.com" to 1, "adult-sex-club.com" to 1,
            "adult-sex-couples.imess.net" to 1, "adult-sex-couples.undonet.com" to 1, "adult-sex-dating.info" to 1, "adult-sex-dating.net" to 1, "adult-sex-doll.tinusi.com" to 1,
            "adult-sex-dvd.com" to 1, "adult-sex-fetish-directory.com" to 1, "adult-sex-game.com" to 1, "adult-sex-games.com" to 1, "adult-sex-games.info" to 1,
            "adult-sex-gamess.tumblr.com" to 1, "adult-sex-gifs.tumblr.com" to 1, "adult-sex-girl.tumblr.com" to 1, "adult-sex-groups.blogspot.com" to 1, "adult-sex-lingerie.zzw.pl" to 1,
            "adult-sex-links.com" to 1, "adult-sex-movies.startspot.nl" to 1, "adult-sex-net.com" to 1, "adult-sex-network.com" to 1, "adult-sex-partner.blogspot.com" to 1,
            "adult-sex-party.com" to 1, "adult-sex-personals.co.uk" to 1, "adult-sex-pictures.org" to 1, "adult-sex-pix.com" to 1, "adult-sex-porn-tv.com" to 1,
            "adult-sex-porn.net" to 1, "adult-sex-shop-in-airlie.brusselairline.com" to 1, "adult-sex-shop.com" to 1, "adult-sex-shops.co.uk" to 1, "adult-sex-show.com" to 1,
            "adult-sex-sites.net" to 1, "adult-sex-sites.net.net" to 1, "adult-sex-stars.net" to 1, "adult-sex-stories.blogspot.com" to 1, "adult-sex-stories.imess.net" to 1,
            "adult-sex-stories.undonet.com" to 1, "adult-sex-story.blogspot.com" to 1, "adult-sex-toy-411.blogspot.com" to 1, "adult-sex-toy-advice.com" to 1, "adult-sex-toy-uk.zzw.pl" to 1,
            "adult-sex-toy-warehouse.com" to 1, "adult-sex-toy.org" to 1, "adult-sex-toys-pro.blogspot.com" to 1, "adult-sex-toys-shop.co.uk" to 1, "adult-sex-toys-shop.com" to 1,
            "adult-sex-toys-vibrators-dildos-a-couples-best-friend.com" to 1, "adult-sex-toys-vibrators-dildos-guide.com" to 1, "adult-sex-toys-videos-dvds-guide.com" to 1, "adult-sex-toys.co.uk" to 1, "adult-sex-toys.com" to 1,
            "adult-sex-toys.net" to 1, "adult-sex-toys.speedking.nu" to 1, "adult-sex-video.com" to 1, "adult-sex-video.vserpi.com" to 1, "adult-sex-videos.net" to 1,
            "adult-sex-web-cam.com" to 1, "adult-sex-webcam.com" to 1, "adult-sex.be" to 1, "adult-sex.de" to 1, "adult-sex.info" to 1,
            "adult-sex.jouwpagina.nl" to 1, "adult-sex.nl" to 1, "adult-sex.o.uk" to 1, "adult-sex.org" to 1, "adult-sexcam.de" to 1,
            "adult-sexcam.net" to 1, "adult-sexchat.com" to 1, "adult-sexdating.com" to 1, "adult-sexe.com" to 1, "adult-sexparty.co.uk" to 1,
            "adult-sexparty.com" to 1, "adult-sexpersonals.com" to 1, "adult-sexsearch.com" to 1, "adult-sexshop.de" to 1, "adult-sextoy-superstore.com" to 1,
            "adult-sexy-brunettes-apps.android.informer.com" to 1, "adult-sexy-friends.blogspot.com" to 1, "adult-sexy-games.com" to 1, "adult-sexy-halloween-costumes.blogspot.com" to 1, "adult-sh.com" to 1,
            "adult-share.net" to 1, "adult-sheer-lingerie.com" to 1, "adult-shop-online.com" to 1, "adult-shop.co.nz" to 1, "adult-shortcut.com" to 1,
            "adult-sims.com" to 1, "adult-singles-chat.com" to 1, "adult-site-design.com" to 1, "adult-site-review.com" to 1, "adult-site-reviews.blogspot.com" to 1,
            "adult-site-reviews.com" to 1, "adult-site-reviews.net" to 1, "adult-site-traffic.com" to 1, "adult-site-translation.com" to 1, "adult-site.com" to 1,
            "adult-site.net" to 1, "adult-sites.com" to 1, "adult-sites.nl" to 1, "adult-sleaze.com" to 1, "adult-sms.com" to 1,
            "adult-society.com" to 1, "adult-software.qarchive.org" to 1, "adult-solutions.de" to 1, "adult-space.com" to 1, "adult-spanking.com" to 1,
            "adult-spider.com" to 1, "adult-sponsors.biz" to 1, "adult-sponsors.blogspot.com" to 1, "adult-star-blogs.com" to 1, "adult-star.net" to 1,
            "adult-stars.blogspot.com" to 1, "adult-stars.org" to 1, "adult-stars69.tumblr.com" to 1, "adult-start.com" to 1, "adult-startpaginas.jouwpagina.nl" to 1,
            "adult-startup.com" to 1, "adult-station.com" to 1, "adult-stem-cells.info" to 1, "adult-store-of.tumblr.com" to 1, "adult-store.de" to 1,
            "adult-stories.com" to 1, "adult-stories.net" to 1, "adult-story.net" to 1, "adult-storys.com" to 1, "adult-streaming-sex-videos.blogspot.com" to 1,
            "adult-streaming-videos.com" to 1, "adult-strip-games.com" to 1, "adult-strip.de" to 1, "adult-strony.det.pl" to 1, "adult-studios.tumblr.com" to 1,
            "adult-stuff-adult-stuff.tumblr.com" to 1, "adult-stuff.com" to 1, "adult-stumblers.group.stumbleupon.com" to 1, "adult-style.com" to 1, "adult-summit.com" to 1,
            "adult-surf.com" to 1, "adult-swinger-club.imess.net" to 1, "adult-swinger-club.undonet.com" to 1, "adult-swinger-magazine.zzw.pl" to 1, "adult-swinger.blogspot.com" to 1,
            "adult-swinger.tinusi.com" to 1, "adult-swingers-personals-ads-clubs-sex-parties-wife-swapping.com" to 1, "adult-swinging-couples.undonet.com" to 1, "adult-swinging.com" to 1, "adult-sydney.com" to 1,
            "adult-t-s.4oboy.us" to 1, "adult-tailor.com" to 1, "adult-talent.meetup.com" to 1, "adult-talk.de" to 1, "adult-talk.xt5.de" to 1,
            "adult-tampa.com" to 1, "adult-targeted-traffic.com" to 1, "adult-teacher-pictures.blogspot.com" to 1, "adult-tema2015.blogspot.com" to 1, "adult-templates.com" to 1,
            "adult-templates.net" to 1, "adult-tennessee.com" to 1, "adult-texas.com" to 1, "adult-tgp-blog.blogspot.com" to 1, "adult-tgp.net" to 1,
            "adult-theater-m-uskegon.blogspot.com" to 1, "adult-thumbnails.startkabel.nl" to 1, "adult-tickling-art.tumblr.com" to 1, "adult-time.net" to 1, "adult-time.tumblr.com" to 1,
            "adult-toon.com" to 1, "adult-toon.net" to 1, "adult-toons.com" to 1, "adult-toons.org" to 1, "adult-top-games.com" to 1,
            "adult-top100.com" to 1, "adult-topsites.nl" to 1, "adult-torrent.com" to 1, "adult-tour.com" to 1, "adult-town.com" to 1,
            "adult-toy-emporium.com" to 1, "adult-toy-mart.com" to 1, "adult-toy-shop.com" to 1, "adult-toy-shop.net" to 1, "adult-toy-shop.zzw.pl" to 1,
            "adult-toy-store.com" to 1, "adult-toy.com" to 1, "adult-toy.net" to 1, "adult-toy.org" to 1, "adult-toy18.com" to 1,
            "adult-toys-adult-videos.com" to 1, "adult-toys-nemesis.blogspot.com" to 1, "adult-toys.be" to 1, "adult-toys.co.uk" to 1, "adult-toys.com" to 1,
            "adult-toys.eu.com" to 1, "adult-toys.org" to 1, "adult-toystore.com" to 1, "adult-tracker.de" to 1, "adult-trade.nl" to 1,
            "adult-traf.com" to 1, "adult-traffic-resource.com" to 1, "adult-traffic-x2.de" to 1, "adult-traffic.de" to 1, "adult-traffic.net" to 1,
            "adult-travel.net" to 1, "adult-truthordare.tumblr.com" to 1, "adult-tube.info" to 1, "adult-tuber.com" to 1, "adult-tubes.net" to 1,
            "adult-turk.tumblr.com" to 1, "adult-turnkey-business.com" to 1, "adult-uk-contacts.co.uk" to 1, "adult-uk-phone-sex.co.uk" to 1, "adult-upskirts.blogspot.com" to 1,
            "adult-url.com" to 1, "adult-us.com" to 1, "adult-ventures.com" to 1, "adult-video-and-dvd-shop.co.uk" to 1, "adult-video-archive.tumblr.com" to 1,
            "adult-video-cams.blogspot.com" to 1, "adult-video-chat-blog1.blogspot.com" to 1, "adult-video-chat.net" to 1, "adult-video-club.com" to 1, "adult-video-download.com" to 1,
            "adult-video-editor.com" to 1, "adult-video-galleries.blogspot.com" to 1, "adult-video-live.com" to 1, "adult-video-news.com" to 1, "adult-video-on-demand.co.uk" to 1,
            "adult-video-online.com" to 1, "adult-video-sex.com" to 1, "adult-video-shop.co.uk" to 1, "adult-video-store.tumblr.com" to 1, "adult-video-streaming.co.uk" to 1,
            "adult-video-warehouse.com" to 1, "adult-video.100webspace.net" to 1, "adult-video.de" to 1, "adult-video.nl" to 1, "adult-video.org" to 1,
            "adult-video.ru" to 1, "adult-video.vserpi.com" to 1, "adult-videobox.tumblr.com" to 1, "adult-videochat.com" to 1, "adult-videos-247.co.uk" to 1,
            "adult-videos-and-dvds.co.uk" to 1, "adult-videos-blog.tumblr.com" to 1, "adult-videos.blogspot.com" to 1, "adult-videos.com" to 1, "adult-videos.ru" to 1,
            "adult-videos.startspot.nl" to 1, "adult-videos.us" to 1, "adult-vids-101.tumblr.com" to 1, "adult-view.com" to 1, "adult-vip.com" to 1,
            "adult-virtual-world.com" to 1, "adult-vision.com" to 1, "adult-vod-chloe.blogspot.com" to 1, "adult-vod.co.uk" to 1, "adult-vod.tv" to 1,
            "adult-warehouse.com" to 1, "adult-warehouse.net" to 1, "adult-washingtondc.com" to 1, "adult-we2.150m.com" to 1, "adult-web-cam-blog1.blogspot.com" to 1,
            "adult-web-cam-chats.com" to 1, "adult-web-cam.nelweb.net" to 1, "adult-web-cams-blog1.blogspot.com" to 1, "adult-web-cams-index.com" to 1, "adult-web-cams.net" to 1,
            "adult-web-design.co.uk" to 1, "adult-web-designers.com" to 1, "adult-web-host.com" to 1, "adult-web-hosting.com" to 1, "adult-web-hosting.nl" to 1,
            "adult-web-hosting.org" to 1, "adult-web-master.com" to 1, "adult-web-site.net" to 1, "adult-web-solutions.num-1.com" to 1, "adult-web-templates.com" to 1,
            "adult-web.co.uk" to 1, "adult-web.net" to 1, "adult-webcam-asian-girls.tumblr.com" to 1, "adult-webcam-chat-secret.yoy-search.com" to 1, "adult-webcam-faq.com" to 1,
            "adult-webcam-live.com" to 1, "adult-webcam-review.com" to 1, "adult-webcam-reviews.com" to 1, "adult-webcam-sex.com" to 1, "adult-webcam-sex.tumblr.com" to 1,
            "adult-webcam-sites.com" to 1, "adult-webcam-world.com" to 1, "adult-webcam.nl" to 1, "adult-webcam.science-directory.net" to 1, "adult-webcamchat.com" to 1,
            "adult-webcams-blog1.blogspot.com" to 1, "adult-webcams-directory.com" to 1, "adult-webcams.co.uk" to 1, "adult-webcams.eu" to 1, "adult-webcams.nelweb.net" to 1,
            "adult-webcams.net" to 1, "adult-webcams.startspot.nl" to 1, "adult-webcams.zoomshare.com" to 1, "adult-webcams421.blogspot.com" to 1, "adult-webcontent.com" to 1,
            "adult-webdesign.net" to 1, "adult-weblog.overzichten.net" to 1, "adult-webmaster-akademie.de" to 1, "adult-webmaster-forums.com" to 1, "adult-webmaster-help.com" to 1,
            "adult-webmaster-money.blogspot.com" to 1, "adult-webmaster-zone.com" to 1, "adult-webmaster.de" to 1, "adult-webmaster.net" to 1, "adult-webmaster.startbewijs.nl" to 1,
            "adult-webmaster.tk" to 1, "adult-webmaster2.blogspot.com" to 1, "adult-webmasters-affiliate-program.blogspot.com" to 1, "adult-webpromotie.startbewijs.nl" to 1, "adult-websearch.net" to 1,
            "adult-website-business.com" to 1, "adult-website-hosting.com" to 1, "adult-website-promotion.biz" to 1, "adult-website-promotion.com" to 1, "adult-website.com" to 1,
            "adult-websitedesign.com" to 1, "adult-websites.nl" to 1, "adult-webzone.com" to 1, "adult-wholesale.com" to 1, "adult-woman.com" to 1,
            "adult-women.com" to 1, "adult-wordpresstemplates.com" to 1, "adult-works.com" to 1, "adult-worx.com" to 1, "adult-x-list.com" to 1,
            "adult-xs.com" to 1, "adult-xs.nl" to 1, "adult-xx.com" to 1, "adult-xxx-blog.com" to 1, "adult-xxx-dating.zzw.pl" to 1,
            "adult-xxx-links.net" to 1, "adult-xxx-movies.com" to 1, "adult-xxx-passwords.com" to 1, "adult-xxx-pictures.com" to 1, "adult-xxx-porn-sites.com" to 1,
            "adult-xxx-portal.com" to 1, "adult-xxx-sex.co.uk" to 1, "adult-xxx-site.com" to 1, "adult-xxx-teen.tumblr.com" to 1, "adult-xxx-world.com" to 1,
            "adult-xxx.com" to 1, "adult-xxx.det.pl" to 1, "adult-xxx.info" to 1, "adult-xxx.mobi" to 1, "adult-xxx.net" to 1,
            "adult-xxx.nl" to 1, "adult-xxx.org" to 1, "adult-xxx.tomaszow.org" to 1, "adult-yahoo-groups.tumblr.com" to 1, "adult-yokocho.com" to 1,
            "adult-young-sex.com" to 1, "adult-zone.com" to 1, "adult-zoo.com" to 1, "adult-zuigfilms.startspot.nl" to 1, "adult.9631.co.jp" to 1,
            "adult.abc-top.com" to 1, "adult.admediation.net" to 1, "adult.adsverse.com" to 1, "adult.affiliateprogramrating.com" to 1, "adult.am" to 1,
            "adult.artmam.net" to 1, "adult.aust.com" to 1, "adult.az4.com" to 1, "adult.be" to 1, "adult.bloglovin.com" to 1,
            "adult.blogs2.ru" to 1, "adult.blogse.nl" to 1, "adult.bluebirdsdating.com" to 1, "adult.bluelava.nl" to 1, "adult.ca" to 1,
            "adult.ch" to 1, "adult.channelchooser.com" to 1, "adult.co.jp" to 1, "adult.com" to 1, "adult.com.au" to 1,
            "adult.com.tw" to 1, "adult.cplaza.ne.jp" to 1, "adult.cz" to 1, "adult.dencity.com" to 1, "adult.designs.pl" to 1,
            "adult.dir.nodeworks.com" to 1, "adult.dl.rakuten.co.jp" to 1, "adult.downloadsoftware4free.com" to 1, "adult.dvdempire.com" to 1, "adult.dyn.nu" to 1,
            "adult.eglow.com" to 1, "adult.eigenstart.be" to 1, "adult.einets.com" to 1, "adult.ellict.com" to 1, "adult.eskimo.com" to 1,
            "adult.favorietje.nl" to 1, "adult.find-fm.com" to 1, "adult.flyhost.com" to 1, "adult.fm" to 1, "adult.freejavachat.com" to 1,
            "adult.freeserve.co.uk" to 1, "adult.funtop100.com" to 1, "adult.gargoyles-fans.org" to 1, "adult.gasuki.com" to 1, "adult.gerelateerd.nl" to 1,
            "adult.gixxi.com" to 1, "adult.goban.ru" to 1, "adult.gsanet.com" to 1, "adult.hadaka.biz" to 1, "adult.herbalsensations.com" to 1,
            "adult.hitel.net" to 1, "adult.hol.es" to 1, "adult.hypnoticwishes.com" to 1, "adult.infogami.com" to 1, "adult.inforum.insite.com.br" to 1,
            "adult.io.com.ua" to 1, "adult.ip42.com" to 1, "adult.isearch.com" to 1, "adult.japandeep.com" to 1, "adult.jouwpagina.nl" to 1,
            "adult.jpdream.net" to 1, "adult.kit.net" to 1, "adult.klikwijzer.nl" to 1, "adult.knotwork.com" to 1, "adult.koimedia.com" to 1,
            "adult.life-navi.jp" to 1, "adult.link-ranking.com" to 1, "adult.linkgoed.nl" to 1, "adult.linkkwartier.nl" to 1, "adult.linkoverzicht.be" to 1,
            "adult.linkoverzicht.be.jouwpagina.nl" to 1, "adult.lovecompass.com" to 1, "adult.lt" to 1, "adult.lv" to 1, "adult.misty.ne.jp" to 1,
            "adult.mituketa.com" to 1, "adult.mobpage.com" to 1, "adult.moe-v.net" to 1, "adult.moviepics.uk.com" to 1, "adult.mp3.free-albums.net" to 1,
            "adult.mycyberhosting.com" to 1, "adult.n1e.jp" to 1, "adult.najlepsze.net" to 1, "adult.net" to 1, "adult.newseater.com" to 1,
            "adult.nl" to 1, "adult.nlbanner.nl" to 1, "adult.nola.info" to 1, "adult.nownuri.net" to 1, "adult.nrs-group.com" to 1,
            "adult.oo.lv" to 1, "adult.paywide.com" to 1, "adult.photosez.com" to 1, "adult.pl" to 1, "adult.popup.to" to 1,
            "adult.pouet.be" to 1, "adult.pri.ee" to 1, "adult.promolist.nl" to 1, "adult.rahost.com" to 1, "adult.ru" to 1,
            "adult.sandmantech.com" to 1, "adult.savehits.com" to 1, "adult.similarsites.co" to 1, "adult.similarsites.com" to 1, "adult.sitecount.com" to 1,
            "adult.slotch.com" to 1, "adult.sms2video.ru" to 1, "adult.spix.com" to 1, "adult.startbewijs.nl" to 1, "adult.startje.com" to 1,
            "adult.startplezier.nl" to 1, "adult.startsleutel.nl" to 1, "adult.staticip.de" to 1, "adult.sub-list.com" to 1, "adult.tag-fox.com" to 1,
            "adult.targetedemailexchange.com" to 1, "adult.thephoenix.com" to 1, "adult.to" to 1, "adult.tophosts.com" to 1, "adult.toplista.pl" to 1,
            "adult.torrentportal.com" to 1, "adult.towninfo.jp" to 1, "adult.tv" to 1, "adult.tx.hu" to 1, "adult.typepad.com" to 1,
            "adult.uradouri.com" to 1, "adult.viastart.nl" to 1, "adult.videolinks.us.com" to 1, "adult.viralwebs.com" to 1, "adult.vivastreet.co.uk" to 1,
            "adult.votemypics.com" to 1, "adult.web-log.nl" to 1, "adult.webhostmedia.de" to 1, "adult.webjump.com" to 1, "adult.wenera.pl" to 1,
            "adult.westmaster.com" to 1, "adult.wnj.jp" to 1, "adult.wwwdemon.com" to 1, "adult.xyz" to 1, "adult.zamzata.com" to 1,
            "adult.zappersoftware.com" to 1, "adult.zarob.pl" to 1, "adult.zoekvinden.nl" to 1, "adult.zonebg.com" to 1, "adult.zoznam.sk" to 1,
            "adult1.1.dtiblog.com" to 1, "adult1.admediation.net" to 1, "adult1.com" to 1, "adult1.dtiblog.com" to 1, "adult1.net" to 1,
            "adult1.nl" to 1, "adult100.de" to 1, "adult11.com" to 1, "adult11.topcities.com" to 1, "adult1555.blogspot.com" to 1,
            "adult18games.com" to 1, "adult18indian.tumblr.com" to 1, "adult18tv.blogspot.com" to 1, "adult1986.tumblr.com" to 1, "adult1999.com" to 1,
            "adult1ban.com" to 1, "adult1hosting.com" to 1, "adult2.com" to 1, "adult2.einets.com" to 1, "adult2.narod.ru" to 1,
            "adult2.startspot.nl" to 1, "adult21.com" to 1, "adult24.nl" to 1, "adult24.org" to 1, "adult247live.com" to 1,
            "adult2wsibling2wsex.blogspot.com" to 1, "adult3-d.com" to 1, "adult3.narod.ru" to 1, "adult3dcomics.com" to 1, "adult3dfantasycomics.com" to 1,
            "adult3dporno.com" to 1, "adult3dsex.com" to 1, "adult3dtoons.com" to 1, "adult4.com" to 1, "adult4.einets.com" to 1,
            "adult4d.com" to 1, "adult4dating.com" to 1, "adult4less.com" to 1, "adult4porn.com" to 1, "adult4pornblack.tumblr.com" to 1,
            "adult4you.nl" to 1, "adult5sex.blogspot.com" to 1, "adult66.net" to 1, "adult69.com" to 1, "adult69.net" to 1,
            "adult69.nl" to 1, "adult69.ro" to 1, "adult6969.blogspot.com" to 1, "adult777.com" to 1, "adult777.e-city.tv" to 1,
            "adult9.com" to 1, "adult975.rssing.com" to 1, "adult_acne.sexydreier.de" to 1, "adult_classifieds.tripod.com" to 1, "adult_swing.tripod.com" to 1,
            "adultabc.com" to 1, "adultacademy.com" to 1, "adultaccess.ca" to 1, "adultaccess.com" to 1, "adultactioncam.com" to 1,
            "adultactioncam99.blogspot.com" to 1, "adultactioncams.blogspot.com" to 1, "adultactioncash.com" to 1, "adultactresses.com" to 1, "adultad.net" to 1,
            "adultad2.com" to 1, "adultadbroker.com" to 1, "adultaddict.com" to 1, "adultadds.com" to 1, "adultadhdlifehacks.tumblr.com" to 1,
            "adultadhdrelationships.blogspot.com" to 1, "adultadmedia.com" to 1, "adultadnetwork.com" to 1, "adultads.com" to 1, "adultadventure.de" to 1,
            "adultadventure.rtl.de" to 1, "adultadventures.co.uk" to 1, "adultadvertising.com" to 1, "adultadworld.com" to 1, "adultadz.com" to 1,
            "adultaffair.com" to 1, "adultaffairs.com" to 1, "adultaffection.com" to 1, "adultaffiliate.biz" to 1, "adultaffiliatedirectory.com" to 1,
            "adultaffiliatelists.com" to 1, "adultaffiliateprograms.nl" to 1, "adultaffiliateprograms.org" to 1, "adultaffiliatessites.com" to 1, "adultage.com" to 1,
            "adultagent.de" to 1, "adultai.com" to 1, "adultainment.nl" to 1, "adultaire.com" to 1, "adultaire.over-blog.com" to 1,
            "adultalbany.com" to 1, "adultalley.com" to 1, "adultallsex.com" to 1, "adultallshared.tumblr.com" to 1, "adultallure.com" to 1,
            "adultamateur.net" to 1, "adultamateurcams.blogspot.com" to 1, "adultamateurpics.blogspot.com" to 1, "adultamateurs.blogspot.com" to 1, "adultamateurs.com" to 1,
            "adultamerica.com" to 1, "adultamsterdam.com" to 1, "adultamusementpark.tumblr.com" to 1, "adultanal.com" to 1, "adultanalporn.com" to 1,
            "adultanalxxx.com" to 1, "adultanatomy.tumblr.com" to 1, "adultandsexy.blogspot.com" to 1, "adultangel.com" to 1, "adultangel.net" to 1,
            "adultangels.com" to 1, "adultanimated.com" to 1, "adultanimatedgif.tumblr.com" to 1, "adultanimatedgifs4u.tumblr.com" to 1, "adultanime.blogspot.com" to 1,
            "adultanime.com" to 1, "adultanime.org" to 1, "adultanime.tumblr.com" to 1, "adultanime.webjump.com" to 1, "adultanimehentai.com" to 1,
            "adultanimepictures.com" to 1, "adultanimestore.com" to 1, "adultanimex.com" to 1, "adultappmart.com" to 1, "adultappreciation.tumblr.com" to 1,
            "adultarcade.com" to 1, "adultarcade.org" to 1, "adultarch.com" to 1, "adultarchive.com" to 1, "adultarchive.tumblr.com" to 1,
            "adultarchives.com" to 1, "adultarena.net" to 1, "adultart.org" to 1, "adultart.webjump.com" to 1, "adultartclub.tumblr.com" to 1,
            "adultarthub.com" to 1, "adultartlinks.com" to 1, "adultartlist.com" to 1, "adultarts.tumblr.com" to 1, "adultartsites.com" to 1,
            "adultartworks.com" to 1, "adultas.com" to 1, "adultasia.com" to 1, "adultasiadating.com" to 1, "adultasiantube.info" to 1,
            "adultasianxxxporn.com" to 1, "adultassociate.com" to 1, "adultastrology.com" to 1, "adultasviciosas.com" to 1, "adultatlanta.com" to 1,
            "adultatlas.de" to 1, "adultatlas.net" to 1, "adultau.com" to 1, "adultauction-blog.tumblr.com" to 1, "adultauction.com" to 1,
            "adultauditions.co" to 1, "adultaustralia.com" to 1, "adultavatars.com" to 1, "adultavenue.com" to 1, "adultaward.net" to 1,
            "adultawards.com.au" to 1, "adultaxia.com" to 1, "adultaxis.com" to 1, "adultaz.com" to 1, "adultb.com" to 1,
            "adultb2b.com" to 1, "adultbabes.startclub.nl" to 1, "adultbabies-and-diaperlovers.com" to 1, "adultbabies.com" to 1, "adultbabiesphonesex.com" to 1,
            "adultbaby-shop.com" to 1, "adultbaby-shop.de" to 1, "adultbaby.co.uk" to 1, "adultbaby.com" to 1, "adultbaby.net" to 1,
            "adultbaby1234.tumblr.com" to 1, "adultbabyboy.com" to 1, "adultbabyerzieher.tumblr.com" to 1, "adultbabyezine.com" to 1, "adultbabygirl.com" to 1,
            "adultbabygirl.tumblr.com" to 1, "adultbabygirls.co.uk" to 1, "adultbabyholidaynursery.com" to 1, "adultbabylink.com" to 1, "adultbabymagazine.com" to 1,
            "adultbabymattie.tumblr.com" to 1, "adultbabymommy.tumblr.com" to 1, "adultbabypics.com" to 1, "adultbabyporn.com" to 1, "adultbabyprincess.tumblr.com" to 1,
            "adultbabyresource.com" to 1, "adultbabysex.com" to 1, "adultbabysite.com" to 1, "adultbabysource.com" to 1, "adultbabytgp.com" to 1,
            "adultbabytoronto.tumblr.com" to 1, "adultbabywelt.de" to 1, "adultbabyworld.co.uk" to 1, "adultbackdoor.com" to 1, "adultbang.net" to 1,
            "adultbangkok.com" to 1, "adultbannerdesign.com" to 1, "adultbannerexchange.co.uk" to 1, "adultbasex.com" to 1, "adultbay.org" to 1,
            "adultbbs.net" to 1, "adultbbws.com" to 1, "adultbdsm.com" to 1, "adultbdsmcomics.com" to 1, "adultbdsmcomics.tumblr.com" to 1,
            "adultbeachhouse.com" to 1, "adultbeam.com" to 1, "adultbear.com" to 1, "adultbebo.com" to 1, "adultbenelux.com" to 1,
            "adultbimenzonly.tumblr.com" to 1, "adultbits.com" to 1, "adultbizforum.com" to 1, "adultbizlaw.com" to 1, "adultbizopp.com" to 1,
